G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X-71.142 Y-9.500 F2000 E789.115
G01 X-71.142 Y9.500 F2000 E789.680
G01 X-71.643 Y9.500 F2000 E789.695
G01 X-71.643 Y-9.500 F2000 E790.260
G01 X-72.144 Y-9.500 F2000 E790.275
G01 X-72.144 Y9.500 F2000 E790.840
G01 X-72.645 Y9.500 F2000 E790.855
G01 X-72.645 Y-9.500 F2000 E791.420
G01 X-73.146 Y-9.500 F2000 E791.435
G01 X-73.146 Y9.500 F2000 E792.001
G01 X-73.647 Y9.500 F2000 E792.015
G01 X-73.647 Y-9.500 F2000 E792.581
G01 X-74.148 Y-9.500 F2000 E792.596
G01 X-74.148 Y9.500 F2000 E793.161
G01 X-74.649 Y9.500 F2000 E793.176
G01 X-74.649 Y-9.500 F2000 E793.741
G01 X-75.150 Y-9.500 F2000 E793.756
G01 X-75.150 Y9.500 F2000 E794.321
G01 X-75.651 Y9.500 F2000 E794.336
G01 X-75.651 Y-9.500 F2000 E794.901
G01 X-76.152 Y-9.500 F2000 E794.916
G01 X-76.152 Y9.500 F2000 E795.482
G01 X-76.653 Y9.500 F2000 E795.496
G01 X-76.653 Y-9.500 F2000 E796.062
G01 X-77.154 Y-9.500 F2000 E796.077
G01 X-77.154 Y9.500 F2000 E796.642
G01 X-77.655 Y9.500 F2000 E796.657
G01 X-77.655 Y-9.500 F2000 E797.222
G01 X-78.156 Y-9.500 F2000 E797.237
G01 X-78.156 Y9.500 F2000 E797.802
G01 X-78.657 Y9.500 F2000 E797.817
G01 X-78.657 Y-9.500 F2000 E798.382
G01 X-79.158 Y-9.500 F2000 E798.397
G01 X-79.158 Y9.500 F2000 E798.962
G01 X-79.659 Y9.500 F2000 E798.977
G01 X-79.659 Y-9.500 F2000 E799.543
G01 X-80.160 Y-9.500 F2000 E799.558
G01 X-80.160 Y9.500 F2000 E800.123
G01 X-80.661 Y9.500 F2000 E800.138
G01 X-80.661 Y-9.500 F2000 E800.703
G01 X-81.162 Y-9.500 F2000 E800.718
G01 X-81.162 Y9.500 F2000 E801.283
G01 X-81.663 Y9.500 F2000 E801.298
G01 X-81.663 Y-9.500 F2000 E801.863
G01 X-82.164 Y-9.500 F2000 E801.878
G01 X-82.164 Y9.500 F2000 E802.443
G01 Z12.400 F2000 E801.443

; Level 6 Z Height 2.400
;T6
;M6
G01 Z12.400 F2000
G00 X82.164 Y-9.500
G01 Z2.400 F1000 E802.443
G01 X82.164 Y9.500 F2000 E803.009
G01 X81.663 Y9.500 F2000 E803.024
G01 X81.663 Y-9.500 F2000 E803.589
G01 X81.162 Y-9.500 F2000 E803.604
G01 X81.162 Y9.500 F2000 E804.169
G01 X80.661 Y9.500 F2000 E804.184
G01 X80.661 Y-9.500 F2000 E804.749
G01 X80.160 Y-9.500 F2000 E804.764
G01 X80.160 Y9.500 F2000 E805.329
G01 X79.659 Y9.500 F2000 E805.344
G01 X79.659 Y-9.500 F2000 E805.909
G01 X79.158 Y-9.500 F2000 E805.924
G01 X79.158 Y9.500 F2000 E806.490
G01 X78.657 Y9.500 F2000 E806.504
G01 X78.657 Y-9.500 F2000 E807.070
G01 X78.156 Y-9.500 F2000 E807.085
G01 X78.156 Y9.500 F2000 E807.650
G01 X77.655 Y9.500 F2000 E807.665
G01 X77.655 Y-9.500 F2000 E808.230
G01 X77.154 Y-9.500 F2000 E808.245
G01 X77.154 Y9.500 F2000 E808.810
G01 X76.653 Y9.500 F2000 E808.825
G01 X76.653 Y-9.500 F2000 E809.390
G01 X76.152 Y-9.500 F2000 E809.405
G01 X76.152 Y9.500 F2000 E809.970
G01 X75.651 Y9.500 F2000 E809.985
G01 X75.651 Y-9.500 F2000 E810.551
G01 X75.150 Y-9.500 F2000 E810.566
G01 X75.150 Y9.500 F2000 E811.131
G01 X74.649 Y9.500 F2000 E811.146
G01 X74.649 Y-9.500 F2000 E811.711
G01 X74.148 Y-9.500 F2000 E811.726
G01 X74.148 Y9.500 F2000 E812.291
G01 X73.647 Y9.500 F2000 E812.306
G01 X73.647 Y-9.500 F2000 E812.871
G01 X73.146 Y-9.500 F2000 E812.886
G01 X73.146 Y9.500 F2000 E813.451
G01 X72.645 Y9.500 F2000 E813.466
G01 X72.645 Y-9.500 F2000 E814.032
G01 X72.144 Y-9.500 F2000 E814.046
G01 X72.144 Y9.500 F2000 E814.612
G01 X71.643 Y9.500 F2000 E814.627
G01 X71.643 Y-9.500 F2000 E815.192
G01 X71.142 Y-9.500 F2000 E815.207
G01 X71.142 Y9.500 F2000 E815.772
G01 X70.641 Y9.500 F2000 E815.787
G01 X70.641 Y-9.500 F2000 E816.352
G01 X70.140 Y-9.500 F2000 E816.367
G01 X70.140 Y9.500 F2000 E816.932
G01 X69.639 Y9.500 F2000 E816.947
G01 X69.639 Y-9.500 F2000 E817.512
G01 X69.138 Y-9.500 F2000 E817.527
G01 X69.138 Y9.500 F2000 E818.093
G01 X68.637 Y9.500 F2000 E818.108
G01 X68.637 Y-9.500 F2000 E818.673
G01 X68.136 Y-9.500 F2000 E818.688
G01 X68.136 Y9.500 F2000 E819.253
G01 X67.635 Y9.500 F2000 E819.268
G01 X67.635 Y-9.500 F2000 E819.833
G01 X67.134 Y-9.500 F2000 E819.848
G01 X67.134 Y9.500 F2000 E820.413
G01 X66.633 Y9.500 F2000 E820.428
G01 X66.633 Y-9.500 F2000 E820.993
G01 X66.132 Y-9.500 F2000 E821.008
G01 X66.132 Y9.500 F2000 E821.574
G01 X65.631 Y9.500 F2000 E821.588
G01 X65.631 Y-9.500 F2000 E822.154
G01 X65.130 Y-9.500 F2000 E822.169
G01 X65.130 Y9.500 F2000 E822.734
G01 X64.629 Y9.500 F2000 E822.749
G01 X64.629 Y-9.500 F2000 E823.314
G01 X64.128 Y-9.500 F2000 E823.329
G01 X64.128 Y9.500 F2000 E823.894
G01 X63.627 Y9.500 F2000 E823.909
G01 X63.627 Y-9.500 F2000 E824.474
G01 X63.126 Y-9.500 F2000 E824.489
G01 X63.126 Y9.500 F2000 E825.055
G01 X62.625 Y9.500 F2000 E825.069
G01 X62.625 Y-9.500 F2000 E825.635
G01 X62.124 Y-9.500 F2000 E825.650
G01 X62.124 Y9.500 F2000 E826.215
G01 X61.623 Y9.500 F2000 E826.230
G01 X61.623 Y-9.500 F2000 E826.795
G01 X61.122 Y-9.500 F2000 E826.810
G01 X61.122 Y9.500 F2000 E827.375
G01 X60.621 Y9.500 F2000 E827.390
G01 X60.621 Y-9.500 F2000 E827.955
G01 X60.120 Y-9.500 F2000 E827.970
G01 X60.120 Y9.500 F2000 E828.535
G01 X59.619 Y9.500 F2000 E828.550
G01 X59.619 Y-9.500 F2000 E829.116
G01 X59.118 Y-9.500 F2000 E829.130
G01 X59.118 Y9.500 F2000 E829.696
G01 X58.617 Y9.500 F2000 E829.711
G01 X58.617 Y-9.500 F2000 E830.276
G01 X58.116 Y-9.500 F2000 E830.291
G01 X58.116 Y9.500 F2000 E830.856
G01 X57.615 Y9.500 F2000 E830.871
G01 X57.615 Y-9.500 F2000 E831.436
G01 X57.114 Y-9.500 F2000 E831.451
G01 X57.114 Y9.500 F2000 E832.016
G01 X56.613 Y9.500 F2000 E832.031
G01 X56.613 Y-9.500 F2000 E832.597
G01 X56.112 Y-9.500 F2000 E832.611
G01 X56.112 Y9.500 F2000 E833.177
G01 X55.611 Y9.500 F2000 E833.192
G01 X55.611 Y-9.500 F2000 E833.757
G01 X55.110 Y-9.500 F2000 E833.772
G01 X55.110 Y9.500 F2000 E834.337
G01 X54.609 Y9.500 F2000 E834.352
G01 X54.609 Y-9.500 F2000 E834.917
G01 X54.108 Y-9.500 F2000 E834.932
G01 X54.108 Y9.500 F2000 E835.497
G01 X53.607 Y9.500 F2000 E835.512
G01 X53.607 Y-9.500 F2000 E836.077
G01 X53.106 Y-9.500 F2000 E836.092
G01 X53.106 Y9.500 F2000 E836.658
G01 X52.605 Y9.500 F2000 E836.673
G01 X52.605 Y-9.500 F2000 E837.238
G01 X52.104 Y-9.500 F2000 E837.253
G01 X52.104 Y9.500 F2000 E837.818
G01 X51.603 Y9.500 F2000 E837.833
G01 X51.603 Y-9.500 F2000 E838.398
G01 X51.102 Y-9.500 F2000 E838.413
G01 X51.102 Y9.500 F2000 E838.978
G01 X50.601 Y9.500 F2000 E838.993
G01 X50.601 Y-9.500 F2000 E839.558
G01 X50.100 Y-9.500 F2000 E839.573
G01 X50.100 Y9.500 F2000 E840.139
G01 X49.599 Y9.488 F2000 E840.153
G01 X49.599 Y-9.488 F2000 E840.718
G01 X49.098 Y-9.347 F2000 E840.733
G01 X49.098 Y9.347 F2000 E841.290
G01 X48.597 Y9.206 F2000 E841.305
G01 X48.597 Y-9.206 F2000 E841.853
G01 X48.096 Y-9.072 F2000 E841.868
G01 X48.096 Y9.072 F2000 E842.408
G01 X47.595 Y8.939 F2000 E842.423
G01 X47.595 Y-8.939 F2000 E842.955
G01 X47.094 Y-8.812 F2000 E842.971
G01 X47.094 Y8.812 F2000 E843.495
G01 X46.593 Y8.687 F2000 E843.510
G01 X46.593 Y-8.687 F2000 E844.027
G01 X46.092 Y-8.566 F2000 E844.043
G01 X46.092 Y8.566 F2000 E844.552
G01 X45.591 Y8.449 F2000 E844.568
G01 X45.591 Y-8.449 F2000 E845.070
G01 X45.090 Y-8.334 F2000 E845.085
G01 X45.090 Y8.334 F2000 E845.581
G01 X44.589 Y8.225 F2000 E845.597
G01 X44.589 Y-8.225 F2000 E846.086
G01 X44.088 Y-8.116 F2000 E846.101
G01 X44.088 Y8.116 F2000 E846.584
G01 X43.587 Y8.015 F2000 E846.599
G01 X43.587 Y-8.015 F2000 E847.076
G01 X43.086 Y-7.913 F2000 E847.091
G01 X43.086 Y7.913 F2000 E847.562
G01 X42.585 Y7.819 F2000 E847.577
G01 X42.585 Y-7.819 F2000 E848.043
G01 X42.084 Y-7.725 F2000 E848.058
G01 X42.084 Y7.725 F2000 E848.517
G01 X41.583 Y7.637 F2000 E848.533
G01 X41.583 Y-7.637 F2000 E848.987
G01 X41.082 Y-7.550 F2000 E849.002
G01 X41.082 Y7.550 F2000 E849.451
G01 X40.581 Y7.468 F2000 E849.466
G01 X40.581 Y-7.468 F2000 E849.911
G01 X40.080 Y-7.389 F2000 E849.926
G01 X40.080 Y7.389 F2000 E850.366
G01 X39.579 Y7.313 F2000 E850.381
G01 X39.579 Y-7.313 F2000 E850.816
G01 X39.078 Y-7.242 F2000 E850.831
G01 X39.078 Y7.242 F2000 E851.262
G01 X38.577 Y7.171 F2000 E851.277
G01 X38.577 Y-7.171 F2000 E851.703
G01 X38.076 Y-7.108 F2000 E851.718
G01 X38.076 Y7.108 F2000 E852.141
G01 X37.575 Y7.044 F2000 E852.156
G01 X37.575 Y-7.044 F2000 E852.576
G01 X37.074 Y-6.987 F2000 E852.591
G01 X37.074 Y6.987 F2000 E853.006
G01 X36.573 Y6.931 F2000 E853.021
G01 X36.573 Y-6.931 F2000 E853.434
G01 X36.072 Y-6.880 F2000 E853.449
G01 X36.072 Y6.880 F2000 E853.858
G01 X35.571 Y6.831 F2000 E853.873
G01 X35.571 Y-6.831 F2000 E854.279
G01 X35.070 Y-6.786 F2000 E854.294
G01 X35.070 Y6.786 F2000 E854.698
G01 X34.569 Y6.745 F2000 E854.713
G01 X34.569 Y-6.745 F2000 E855.114
G01 X34.068 Y-6.705 F2000 E855.129
G01 X34.068 Y6.705 F2000 E855.528
G01 X33.567 Y6.671 F2000 E855.543
G01 X33.567 Y-6.671 F2000 E855.940
G01 X33.066 Y-6.638 F2000 E855.955
G01 X33.066 Y6.638 F2000 E856.350
G01 X32.565 Y6.611 F2000 E856.365
G01 X32.565 Y-6.611 F2000 E856.758
G01 X32.064 Y-6.585 F2000 E856.773
G01 X32.064 Y6.585 F2000 E857.165
G01 X31.563 Y6.564 F2000 E857.180
G01 X31.563 Y-6.564 F2000 E857.571
G01 X31.062 Y-6.545 F2000 E857.585
G01 X31.062 Y6.545 F2000 E857.975
G01 X30.561 Y6.529 F2000 E857.990
G01 X30.561 Y-6.529 F2000 E858.378
G01 X30.060 Y-6.518 F2000 E858.393
G01 X30.060 Y6.518 F2000 E858.781
G01 X29.559 Y6.508 F2000 E858.796
G01 X29.559 Y-6.508 F2000 E859.183
G01 X29.058 Y-6.504 F2000 E859.198
G01 X29.058 Y6.504 F2000 E859.585
G01 X28.557 Y6.500 F2000 E859.600
G01 X28.557 Y-6.500 F2000 E859.987
G01 X28.056 Y-6.500 F2000 E860.002
G01 X28.056 Y6.500 F2000 E860.388
G01 X27.555 Y6.500 F2000 E860.403
G01 X27.555 Y-6.500 F2000 E860.790
G01 X27.054 Y-6.500 F2000 E860.805
G01 X27.054 Y6.500 F2000 E861.192
G01 X26.553 Y6.500 F2000 E861.207
G01 X26.553 Y-6.500 F2000 E861.593
G01 X26.052 Y-6.500 F2000 E861.608
G01 X26.052 Y6.500 F2000 E861.995
G01 X25.551 Y6.500 F2000 E862.010
G01 X25.551 Y-6.500 F2000 E862.397
G01 X25.050 Y-6.500 F2000 E862.412
G01 X25.050 Y6.500 F2000 E862.798
G01 X24.549 Y6.500 F2000 E862.813
G01 X24.549 Y-6.500 F2000 E863.200
G01 X24.048 Y-6.500 F2000 E863.215
G01 X24.048 Y6.500 F2000 E863.602
G01 X23.547 Y6.500 F2000 E863.617
G01 X23.547 Y-6.500 F2000 E864.003
G01 X23.046 Y-6.500 F2000 E864.018
G01 X23.046 Y6.500 F2000 E864.405
G01 X22.545 Y6.500 F2000 E864.420
G01 X22.545 Y-6.500 F2000 E864.807
G01 X22.044 Y-6.500 F2000 E864.822
G01 X22.044 Y6.500 F2000 E865.208
G01 X21.543 Y6.500 F2000 E865.223
G01 X21.543 Y-6.500 F2000 E865.610
G01 X21.042 Y-6.500 F2000 E865.625
G01 X21.042 Y6.500 F2000 E866.012
G01 X20.541 Y6.500 F2000 E866.026
G01 X20.541 Y-6.500 F2000 E866.413
G01 X20.040 Y-6.500 F2000 E866.428
G01 X20.040 Y6.500 F2000 E866.815
G01 X19.539 Y6.500 F2000 E866.830
G01 X19.539 Y-6.500 F2000 E867.217
G01 X19.038 Y-6.500 F2000 E867.231
G01 X19.038 Y6.500 F2000 E867.618
G01 X18.537 Y6.500 F2000 E867.633
G01 X18.537 Y-6.500 F2000 E868.020
G01 X18.036 Y-6.500 F2000 E868.035
G01 X18.036 Y6.500 F2000 E868.422
G01 X17.535 Y6.500 F2000 E868.436
G01 X17.535 Y-6.500 F2000 E868.823
G01 X17.034 Y-6.500 F2000 E868.838
G01 X17.034 Y6.500 F2000 E869.225
G01 X16.533 Y6.500 F2000 E869.240
G01 X16.533 Y-6.500 F2000 E869.626
G01 X16.032 Y-6.500 F2000 E869.641
G01 X16.032 Y6.500 F2000 E870.028
G01 X15.531 Y6.500 F2000 E870.043
G01 X15.531 Y-6.500 F2000 E870.430
G01 X15.030 Y-6.500 F2000 E870.445
G01 X15.030 Y6.500 F2000 E870.831
G01 X14.529 Y6.500 F2000 E870.846
G01 X14.529 Y-6.500 F2000 E871.233
G01 X14.028 Y-6.500 F2000 E871.248
G01 X14.028 Y6.500 F2000 E871.635
G01 X13.527 Y6.500 F2000 E871.650
G01 X13.527 Y-6.500 F2000 E872.036
G01 X13.026 Y-6.500 F2000 E872.051
G01 X13.026 Y6.500 F2000 E872.438
G01 X12.525 Y6.500 F2000 E872.453
G01 X12.525 Y-6.500 F2000 E872.840
G01 X12.024 Y-6.500 F2000 E872.855
G01 X12.024 Y6.500 F2000 E873.241
G01 X11.523 Y6.500 F2000 E873.256
G01 X11.523 Y-6.500 F2000 E873.643
G01 X11.022 Y-6.500 F2000 E873.658
G01 X11.022 Y6.500 F2000 E874.045
G01 X10.521 Y6.500 F2000 E874.060
G01 X10.521 Y-6.500 F2000 E874.446
G01 X10.020 Y-6.500 F2000 E874.461
G01 X10.020 Y6.500 F2000 E874.848
G01 X9.519 Y6.500 F2000 E874.863
G01 X9.519 Y-6.500 F2000 E875.250
G01 X9.018 Y-6.500 F2000 E875.265
G01 X9.018 Y6.500 F2000 E875.651
G01 X8.517 Y6.500 F2000 E875.666
G01 X8.517 Y-6.500 F2000 E876.053
G01 X8.016 Y-6.500 F2000 E876.068
G01 X8.016 Y6.500 F2000 E876.455
G01 X7.515 Y6.500 F2000 E876.470
G01 X7.515 Y-6.500 F2000 E876.856
G01 X7.014 Y-6.500 F2000 E876.871
G01 X7.014 Y6.500 F2000 E877.258
G01 X6.513 Y6.500 F2000 E877.273
G01 X6.513 Y-6.500 F2000 E877.660
G01 X6.012 Y-6.500 F2000 E877.674
G01 X6.012 Y6.500 F2000 E878.061
G01 X5.511 Y6.500 F2000 E878.076
G01 X5.511 Y-6.500 F2000 E878.463
G01 X5.010 Y-6.500 F2000 E878.478
G01 X5.010 Y6.500 F2000 E878.865
G01 X4.509 Y6.500 F2000 E878.879
G01 X4.509 Y-6.500 F2000 E879.266
G01 X4.008 Y-6.500 F2000 E879.281
G01 X4.008 Y6.500 F2000 E879.668
G01 X3.507 Y6.500 F2000 E879.683
G01 X3.507 Y-6.500 F2000 E880.069
G01 X3.006 Y-6.500 F2000 E880.084
G01 X3.006 Y6.500 F2000 E880.471
G01 X2.505 Y6.500 F2000 E880.486
G01 X2.505 Y-6.500 F2000 E880.873
G01 X2.004 Y-6.500 F2000 E880.888
G01 X2.004 Y6.500 F2000 E881.274
G01 X1.503 Y6.500 F2000 E881.289
G01 X1.503 Y-6.500 F2000 E881.676
G01 X1.002 Y-6.500 F2000 E881.691
G01 X1.002 Y6.500 F2000 E882.078
G01 X0.501 Y6.500 F2000 E882.093
G01 X0.501 Y-6.500 F2000 E882.479
G01 X-0.000 Y-6.500 F2000 E882.494
G01 X0.000 Y6.500 F2000 E882.881
G01 X-0.501 Y6.500 F2000 E882.896
G01 X-0.501 Y-6.500 F2000 E883.283
G01 X-1.002 Y-6.500 F2000 E883.298
G01 X-1.002 Y6.500 F2000 E883.684
G01 X-1.503 Y6.500 F2000 E883.699
G01 X-1.503 Y-6.500 F2000 E884.086
G01 X-2.004 Y-6.500 F2000 E884.101
G01 X-2.004 Y6.500 F2000 E884.488
G01 X-2.505 Y6.500 F2000 E884.503
G01 X-2.505 Y-6.500 F2000 E884.889
G01 X-3.006 Y-6.500 F2000 E884.904
G01 X-3.006 Y6.500 F2000 E885.291
G01 X-3.507 Y6.500 F2000 E885.306
G01 X-3.507 Y-6.500 F2000 E885.693
G01 X-4.008 Y-6.500 F2000 E885.708
G01 X-4.008 Y6.500 F2000 E886.094
G01 X-4.509 Y6.500 F2000 E886.109
G01 X-4.509 Y-6.500 F2000 E886.496
G01 X-5.010 Y-6.500 F2000 E886.511
G01 X-5.010 Y6.500 F2000 E886.898
G01 X-5.511 Y6.500 F2000 E886.913
G01 X-5.511 Y-6.500 F2000 E887.299
G01 X-6.012 Y-6.500 F2000 E887.314
G01 X-6.012 Y6.500 F2000 E887.701
G01 X-6.513 Y6.500 F2000 E887.716
G01 X-6.513 Y-6.500 F2000 E888.103
G01 X-7.014 Y-6.500 F2000 E888.117
G01 X-7.014 Y6.500 F2000 E888.504
G01 X-7.515 Y6.500 F2000 E888.519
G01 X-7.515 Y-6.500 F2000 E888.906
G01 X-8.016 Y-6.500 F2000 E888.921
G01 X-8.016 Y6.500 F2000 E889.308
G01 X-8.517 Y6.500 F2000 E889.322
G01 X-8.517 Y-6.500 F2000 E889.709
G01 X-9.018 Y-6.500 F2000 E889.724
G01 X-9.018 Y6.500 F2000 E890.111
G01 X-9.519 Y6.500 F2000 E890.126
G01 X-9.519 Y-6.500 F2000 E890.513
G01 X-10.020 Y-6.500 F2000 E890.527
G01 X-10.020 Y6.500 F2000 E890.914
G01 X-10.521 Y6.500 F2000 E890.929
G01 X-10.521 Y-6.500 F2000 E891.316
G01 X-11.022 Y-6.500 F2000 E891.331
G01 X-11.022 Y6.500 F2000 E891.717
G01 X-11.523 Y6.500 F2000 E891.732
G01 X-11.523 Y-6.500 F2000 E892.119
G01 X-12.024 Y-6.500 F2000 E892.134
G01 X-12.024 Y6.500 F2000 E892.521
G01 X-12.525 Y6.500 F2000 E892.536
G01 X-12.525 Y-6.500 F2000 E892.922
G01 X-13.026 Y-6.500 F2000 E892.937
G01 X-13.026 Y6.500 F2000 E893.324
G01 X-13.527 Y6.500 F2000 E893.339
G01 X-13.527 Y-6.500 F2000 E893.726
G01 X-14.028 Y-6.500 F2000 E893.741
G01 X-14.028 Y6.500 F2000 E894.127
G01 X-14.529 Y6.500 F2000 E894.142
G01 X-14.529 Y-6.500 F2000 E894.529
G01 X-15.030 Y-6.500 F2000 E894.544
G01 X-15.030 Y6.500 F2000 E894.931
G01 X-15.531 Y6.500 F2000 E894.946
G01 X-15.531 Y-6.500 F2000 E895.332
G01 X-16.032 Y-6.500 F2000 E895.347
G01 X-16.032 Y6.500 F2000 E895.734
G01 X-16.533 Y6.500 F2000 E895.749
G01 X-16.533 Y-6.500 F2000 E896.136
G01 X-17.034 Y-6.500 F2000 E896.151
G01 X-17.034 Y6.500 F2000 E896.537
G01 X-17.535 Y6.500 F2000 E896.552
G01 X-17.535 Y-6.500 F2000 E896.939
G01 X-18.036 Y-6.500 F2000 E896.954
G01 X-18.036 Y6.500 F2000 E897.341
G01 X-18.537 Y6.500 F2000 E897.356
G01 X-18.537 Y-6.500 F2000 E897.742
G01 X-19.038 Y-6.500 F2000 E897.757
G01 X-19.038 Y6.500 F2000 E898.144
G01 X-19.539 Y6.500 F2000 E898.159
G01 X-19.539 Y-6.500 F2000 E898.546
G01 X-20.040 Y-6.500 F2000 E898.561
G01 X-20.040 Y6.500 F2000 E898.947
G01 X-20.541 Y6.500 F2000 E898.962
G01 X-20.541 Y-6.500 F2000 E899.349
G01 X-21.042 Y-6.500 F2000 E899.364
G01 X-21.042 Y6.500 F2000 E899.751
G01 X-21.543 Y6.500 F2000 E899.765
G01 X-21.543 Y-6.500 F2000 E900.152
G01 X-22.044 Y-6.500 F2000 E900.167
G01 X-22.044 Y6.500 F2000 E900.554
G01 X-22.545 Y6.500 F2000 E900.569
G01 X-22.545 Y-6.500 F2000 E900.956
G01 X-23.046 Y-6.500 F2000 E900.970
G01 X-23.046 Y6.500 F2000 E901.357
G01 X-23.547 Y6.500 F2000 E901.372
G01 X-23.547 Y-6.500 F2000 E901.759
G01 X-24.048 Y-6.500 F2000 E901.774
G01 X-24.048 Y6.500 F2000 E902.161
G01 X-24.549 Y6.500 F2000 E902.175
G01 X-24.549 Y-6.500 F2000 E902.562
G01 X-25.050 Y-6.500 F2000 E902.577
G01 X-25.050 Y6.500 F2000 E902.964
G01 X-25.551 Y6.500 F2000 E902.979
G01 X-25.551 Y-6.500 F2000 E903.365
G01 X-26.052 Y-6.500 F2000 E903.380
G01 X-26.052 Y6.500 F2000 E903.767
G01 X-26.553 Y6.500 F2000 E903.782
G01 X-26.553 Y-6.500 F2000 E904.169
G01 X-27.054 Y-6.500 F2000 E904.184
G01 X-27.054 Y6.500 F2000 E904.570
G01 X-27.555 Y6.500 F2000 E904.585
G01 X-27.555 Y-6.500 F2000 E904.972
G01 X-28.056 Y-6.500 F2000 E904.987
G01 X-28.056 Y6.500 F2000 E905.374
G01 X-28.557 Y6.500 F2000 E905.389
G01 X-28.557 Y-6.500 F2000 E905.775
G01 X-29.058 Y-6.504 F2000 E905.790
G01 X-29.058 Y6.504 F2000 E906.177
G01 X-29.559 Y6.508 F2000 E906.192
G01 X-29.559 Y-6.508 F2000 E906.579
G01 X-30.060 Y-6.518 F2000 E906.594
G01 X-30.060 Y6.518 F2000 E906.982
G01 X-30.561 Y6.529 F2000 E906.997
G01 X-30.561 Y-6.529 F2000 E907.386
G01 X-31.062 Y-6.545 F2000 E907.401
G01 X-31.062 Y6.545 F2000 E907.790
G01 X-31.563 Y6.564 F2000 E907.805
G01 X-31.563 Y-6.564 F2000 E908.195
G01 X-32.064 Y-6.585 F2000 E908.210
G01 X-32.064 Y6.585 F2000 E908.602
G01 X-32.565 Y6.611 F2000 E908.617
G01 X-32.565 Y-6.611 F2000 E909.010
G01 X-33.066 Y-6.638 F2000 E909.025
G01 X-33.066 Y6.638 F2000 E909.420
G01 X-33.567 Y6.671 F2000 E909.435
G01 X-33.567 Y-6.671 F2000 E909.832
G01 X-34.068 Y-6.705 F2000 E909.847
G01 X-34.068 Y6.705 F2000 E910.246
G01 X-34.569 Y6.745 F2000 E910.261
G01 X-34.569 Y-6.745 F2000 E910.662
G01 X-35.070 Y-6.786 F2000 E910.677
G01 X-35.070 Y6.786 F2000 E911.081
G01 X-35.571 Y6.831 F2000 E911.096
G01 X-35.571 Y-6.831 F2000 E911.502
G01 X-36.072 Y-6.880 F2000 E911.517
G01 X-36.072 Y6.880 F2000 E911.927
G01 X-36.573 Y6.931 F2000 E911.942
G01 X-36.573 Y-6.931 F2000 E912.354
G01 X-37.074 Y-6.987 F2000 E912.369
G01 X-37.074 Y6.987 F2000 E912.785
G01 X-37.575 Y7.044 F2000 E912.800
G01 X-37.575 Y-7.044 F2000 E913.219
G01 X-38.076 Y-7.108 F2000 E913.234
G01 X-38.076 Y7.108 F2000 E913.657
G01 X-38.577 Y7.171 F2000 E913.672
G01 X-38.577 Y-7.171 F2000 E914.099
G01 X-39.078 Y-7.242 F2000 E914.114
G01 X-39.078 Y7.242 F2000 E914.545
G01 X-39.579 Y7.313 F2000 E914.560
G01 X-39.579 Y-7.313 F2000 E914.995
G01 X-40.080 Y-7.389 F2000 E915.010
G01 X-40.080 Y7.389 F2000 E915.450
G01 X-40.581 Y7.468 F2000 E915.465
G01 X-40.581 Y-7.468 F2000 E915.909
G01 X-41.082 Y-7.550 F2000 E915.924
G01 X-41.082 Y7.550 F2000 E916.373
G01 X-41.583 Y7.637 F2000 E916.388
G01 X-41.583 Y-7.637 F2000 E916.843
G01 X-42.084 Y-7.725 F2000 E916.858
G01 X-42.084 Y7.725 F2000 E917.318
G01 X-42.585 Y7.819 F2000 E917.333
G01 X-42.585 Y-7.819 F2000 E917.798
G01 X-43.086 Y-7.913 F2000 E917.813
G01 X-43.086 Y7.913 F2000 E918.284
G01 X-43.587 Y8.015 F2000 E918.299
G01 X-43.587 Y-8.015 F2000 E918.776
G01 X-44.088 Y-8.116 F2000 E918.791
G01 X-44.088 Y8.116 F2000 E919.274
G01 X-44.589 Y8.225 F2000 E919.289
G01 X-44.589 Y-8.225 F2000 E919.779
G01 X-45.090 Y-8.334 F2000 E919.794
G01 X-45.090 Y8.334 F2000 E920.290
G01 X-45.591 Y8.449 F2000 E920.305
G01 X-45.591 Y-8.449 F2000 E920.808
G01 X-46.092 Y-8.566 F2000 E920.823
G01 X-46.092 Y8.566 F2000 E921.333
G01 X-46.593 Y8.687 F2000 E921.348
G01 X-46.593 Y-8.687 F2000 E921.865
G01 X-47.094 Y-8.812 F2000 E921.880
G01 X-47.094 Y8.812 F2000 E922.405
G01 X-47.595 Y8.939 F2000 E922.420
G01 X-47.595 Y-8.939 F2000 E922.952
G01 X-48.096 Y-9.072 F2000 E922.967
G01 X-48.096 Y9.072 F2000 E923.507
G01 X-48.597 Y9.206 F2000 E923.523
G01 X-48.597 Y-9.206 F2000 E924.070
G01 X-49.098 Y-9.347 F2000 E924.086
G01 X-49.098 Y9.347 F2000 E924.642
G01 X-49.599 Y9.488 F2000 E924.657
G01 X-49.599 Y-9.488 F2000 E925.222
G01 X-50.100 Y-9.500 F2000 E925.237
G01 X-50.100 Y9.500 F2000 E925.802
G01 X-50.601 Y9.500 F2000 E925.817
G01 X-50.601 Y-9.500 F2000 E926.382
G01 X-51.102 Y-9.500 F2000 E926.397
